
Name                                                          Count
----                                                          -----
__.js                                                             3
__init__.cpython-314.pyc                                        109
__init__.py                                                     153
__main__.cpython-314.pyc                                         10
__main__.py                                                      11
__next._full.txt                                                  2
__next._head.txt                                                  2
__next._index.txt                                                 2
__next._tree.txt                                                  2
_app.js                                                           4
_app.js.map                                                       2
_apply.js                                                         3
_arrayAggregator.js                                               3
_arrayEach.js                                                     3
_arrayEachRight.js                                                3
_arrayEvery.js                                                    3
_arrayFilter.js                                                   3
_arrayIncludes.js                                                 3
_arrayIncludesWith.js                                             3
_arrayLikeKeys.js                                                 3
_arrayMap.js                                                      3
_arrayPush.js                                                     3
_arrayReduce.js                                                   3
_arrayReduceRight.js                                              3
_arraySample.js                                                   3
_arraySampleSize.js                                               3
_arrayShuffle.js                                                  3
_arraySome.js                                                     3
_asciiSize.js                                                     3
_asciiToArray.js                                                  3
_asciiWords.js                                                    3
_assert.d.ts                                                      6
_assert.d.ts.map                                                  6
_assert.js                                                        6
_assert.js.map                                                    6
_assert.ts                                                        3
_assignMergeValue.js                                              3
_assignValue.js                                                   3
_assocIndexOf.js                                                  3
_baseAggregator.js                                                3
_baseAssign.js                                                    3
_baseAssignIn.js                                                  3
_baseAssignValue.js                                               3
_baseAt.js                                                        3
_baseClamp.js                                                     3
_baseClone.js                                                     3
_baseConforms.js                                                  3
_baseConformsTo.js                                                3
_baseConvert.js                                                   3
_baseCreate.js                                                    3
_baseDelay.js                                                     3
_baseDifference.js                                                3
_baseEach.js                                                      3
_baseEachRight.js                                                 3
_baseEvery.js                                                     3
_baseExtremum.js                                                  3
_baseFill.js                                                      3
_baseFilter.js                                                    3
_baseFindIndex.js                                                 3
_baseFindKey.js                                                   3
_baseFlatten.js                                                   3
_baseFor.js                                                       3
_baseForOwn.js                                                    3
_baseForOwnRight.js                                               3
_baseForRight.js                                                  3
_baseFunctions.js                                                 3
_baseGet.js                                                       3
_baseGetAllKeys.js                                                3
_baseGetTag.js                                                    3
_baseGt.js                                                        3
_baseHas.js                                                       3
_baseHasIn.js                                                     3
_baseIndexOf.js                                                   3
_baseIndexOfWith.js                                               3
_baseInRange.js                                                   3
_baseIntersection.js                                              3
_baseInverter.js                                                  3
_baseInvoke.js                                                    3
_baseIsArguments.js                                               3
_baseIsArrayBuffer.js                                             3
_baseIsDate.js                                                    3
_baseIsEqual.js                                                   3
_baseIsEqualDeep.js                                               3
_baseIsMap.js                                                     3
_baseIsMatch.js                                                   3
_baseIsNaN.js                                                     3
_baseIsNative.js                                                  3
_baseIsRegExp.js                                                  3
_baseIsSet.js                                                     3
_baseIsTypedArray.js                                              3
_baseIteratee.js                                                  3
_baseKeys.js                                                      3
_baseKeysIn.js                                                    3
_baseLodash.js                                                    3
_baseLt.js                                                        3
_baseMap.js                                                       3
_baseMatches.js                                                   3
_baseMatchesProperty.js                                           3
_baseMean.js                                                      3
_baseMerge.js                                                     3
_baseMergeDeep.js                                                 3
_baseNth.js                                                       3
_baseOrderBy.js                                                   3
_basePick.js                                                      3
_basePickBy.js                                                    3
_baseProperty.js                                                  3
_basePropertyDeep.js                                              3
_basePropertyOf.js                                                3
_basePullAll.js                                                   3
_basePullAt.js                                                    3
_baseRandom.js                                                    3
_baseRange.js                                                     3
_baseReduce.js                                                    3
_baseRepeat.js                                                    3
_baseRest.js                                                      3
_baseSample.js                                                    3
_baseSampleSize.js                                                3
_baseSet.js                                                       3
_baseSetData.js                                                   3
_baseSetToString.js                                               3
_baseShuffle.js                                                   3
_baseSlice.js                                                     3
_baseSome.js                                                      3
_baseSortBy.js                                                    3
_baseSortedIndex.js                                               3
_baseSortedIndexBy.js                                             3
_baseSortedUniq.js                                                3
_baseSum.js                                                       3
_baseTimes.js                                                     3
_baseToNumber.js                                                  3
_baseToPairs.js                                                   3
_baseToString.js                                                  3
_baseTrim.js                                                      3
_baseUnary.js                                                     3
_baseUniq.js                                                      3
_baseUnset.js                                                     3
_baseUpdate.js                                                    3
_baseValues.js                                                    3
_baseWhile.js                                                     3
_baseWrapperValue.js                                              3
_baseXor.js                                                       3
_baseZipObject.js                                                 3
_blake.d.ts                                                       6
_blake.d.ts.map                                                   6
_blake.js                                                         6
_blake.js.map                                                     6
_blake.ts                                                         3
_buildManifest.js                                                 2
_cacheHas.js                                                      3
_castArrayLikeObject.js                                           3
_castFunction.js                                                  3
_castPath.js                                                      3
_castRest.js                                                      3
_castSlice.js                                                     3
_charsEndIndex.js                                                 3
_charsStartIndex.js                                               3
_cloneArrayBuffer.js                                              3
_cloneBuffer.js                                                   3
_cloneDataView.js                                                 3
_cloneRegExp.js                                                   3
_cloneSymbol.js                                                   3
_cloneTypedArray.js                                               3
_compareAscending.js                                              3
_compareMultiple.js                                               3
_compat.cpython-314.pyc                                           3
_compat.py                                                        3
_composeArgs.js                                                   3
_composeArgsRight.js                                              3
_config.yml                                                       2
_convertBrowser.js                                                3
_copyArray.js                                                     3
_copyObject.js                                                    3
_copySymbols.js                                                   3
_copySymbolsIn.js                                                 3
_coreJsData.js                                                    3
_countHolders.js                                                  3
_createAggregator.js                                              3
_createAssigner.js                                                3
_createBaseEach.js                                                3
_createBaseFor.js                                                 3
_createBind.js                                                    3
_createCaseFirst.js                                               3
_createCompounder.js                                              3
_createCtor.js                                                    3
_createCurry.js                                                   3
_createFind.js                                                    3
_createFlow.js                                                    3
_createHybrid.js                                                  3
_createInverter.js                                                3
_createMathOperation.js                                           3
_createOver.js                                                    3
_createPadding.js                                                 3
_createPartial.js                                                 3
_createRange.js                                                   3
_createRecurry.js                                                 3
_createRelationalOperation.js                                     3
_createRound.js                                                   3
_createSet.js                                                     3
_createToPairs.js                                                 3
_createWrap.js                                                    3
_customDefaultsAssignIn.js                                        3
_customDefaultsMerge.js                                           3
_customOmitClone.js                                               3
_DataView.js                                                      3
_deburrLetter.js                                                  3
_defineProperty.js                                                3
_document.js                                                      2
_document.js.map                                                  2
_equalArrays.js                                                   3
_equalByTag.js                                                    3
_equalObjects.js                                                  3
_error.d.ts                                                       2
_error.js                                                         4
_error.js.map                                                     4
_escapeHtmlChar.js                                                3
_escapeStringChar.js                                              3
_eventloop.cpython-314.pyc                                        2
_eventloop.py                                                     2
_falseOptions.js                                                  3
_flatRest.js                                                      3
_freeGlobal.js                                                    3
_getAllKeys.js                                                    3
_getAllKeysIn.js                                                  3
_getData.js                                                       3
_getFuncName.js                                                   3
_getHolder.js                                                     3
_getMapData.js                                                    3
_getMatchData.js                                                  3
_getNative.js                                                     3
_getPrototype.js                                                  3
_getRawTag.js                                                     3
_getSymbols.js                                                    3
_getSymbolsIn.js                                                  3
_getTag.js                                                        3
_getValue.js                                                      3
_getView.js                                                       3
_getWrapDetails.js                                                3
_Hash.js                                                          3
_hashClear.js                                                     3
_hashDelete.js                                                    3
_hashGet.js                                                       3
_hashHas.js                                                       3
_hashSet.js                                                       3
_hasPath.js                                                       3
_hasUnicode.js                                                    3
_hasUnicodeWord.js                                                3
_initCloneArray.js                                                3
_initCloneByTag.js                                                3
_initCloneObject.js                                               3
_insertWrapDetails.js                                             3
_isFlattenable.js                                                 3
_isIndex.js                                                       3
_isIterateeCall.js                                                3
_isKey.js                                                         3
_isKeyable.js                                                     3
_isLaziable.js                                                    3
_isMaskable.js                                                    3
_isMasked.js                                                      3
_isPrototype.js                                                   3
_isStrictComparable.js                                            3
_iteratorToArray.js                                               3
_lazyClone.js                                                     3
_lazyReverse.js                                                   3
_lazyValue.js                                                     3
_LazyWrapper.js                                                   3
_ListCache.js                                                     3
_listCacheClear.js                                                3
_listCacheDelete.js                                               3
_listCacheGet.js                                                  3
_listCacheHas.js                                                  3
_listCacheSet.js                                                  3
_LodashWrapper.js                                                 3
_Map.js                                                           3
_MapCache.js                                                      3
_mapCacheClear.js                                                 3
_mapCacheDelete.js                                                3
_mapCacheGet.js                                                   3
_mapCacheHas.js                                                   3
_mapCacheSet.js                                                   3
_mapping.cpython-314.pyc                                          3
_mapping.js                                                       3
_mapping.py                                                       3
_mapToArray.js                                                    3
_matchesStrictComparable.js                                       3
_md.d.ts                                                          6
_md.d.ts.map                                                      6
_md.js                                                            6
_md.js.map                                                        6
_md.ts                                                            3
_memoizeCapped.js                                                 3
_mergeData.js                                                     3
_metaMap.js                                                       3
_nativeCreate.js                                                  3
_nativeKeys.js                                                    3
_nativeKeysIn.js                                                  3
_nodeUtil.js                                                      3
_objectToString.js                                                3
_overArg.js                                                       3
_overRest.js                                                      3
_parent.js                                                        3
_parser.cpython-314.pyc                                           2
_parser.py                                                        2
_Promise.js                                                       3
_realNames.js                                                     3
_reEscape.js                                                      3
_reEvaluate.js                                                    3
_reInterpolate.js                                                 3
_reorder.js                                                       3
_replaceHolders.js                                                3
_resources.cpython-314.pyc                                        2
_resources.py                                                     2
_root.js                                                          3
_safeGet.js                                                       3
_Set.js                                                           4
_SetCache.js                                                      3
_setCacheAdd.js                                                   3
_setCacheHas.js                                                   3
_setData.js                                                       3
_setToArray.js                                                    3
_setToPairs.js                                                    3
_setToString.js                                                   3
_setWrapToString.js                                               3
_shortOut.js                                                      3
_shuffleSelf.js                                                   3
_sockets.cpython-314.pyc                                          2
_sockets.py                                                       2
_ssgManifest.js                                                   2
_Stack.js                                                         3
_stackClear.js                                                    3
_stackDelete.js                                                   3
_stackGet.js                                                      3
_stackHas.js                                                      3
_stackSet.js                                                      3
_streams.cpython-314.pyc                                          2
_streams.py                                                       2
_strictIndexOf.js                                                 3
_strictLastIndexOf.js                                             3
_stringSize.js                                                    3
_stringToArray.js                                                 3
_stringToPath.js                                                  3
_subprocesses.cpython-314.pyc                                     2
_subprocesses.py                                                  2
_Symbol.js                                                        3
_tasks.cpython-314.pyc                                            2
_tasks.py                                                         2
_testing.cpython-314.pyc                                          2
_testing.py                                                       2
_toKey.js                                                         3
_toSource.js                                                      3
_trimmedEndIndex.js                                               3
_types.cpython-314.pyc                                            2
_types.py                                                         2
_u64.d.ts                                                         6
_u64.d.ts.map                                                     6
_u64.js                                                           6
_u64.js.map                                                       6
_u64.ts                                                           3
_Uint8Array.js                                                    3
_unescapeHtmlChar.js                                              3
_unicodeSize.js                                                   3
_unicodeToArray.js                                                3
_unicodeWords.js                                                  3
_updateWrapDetails.js                                             3
_util.js                                                          3
_utils.cpython-314.pyc                                            3
_utils.py                                                         3
_version.cpython-314.pyc                                          2
_version.py                                                       2
_WeakMap.js                                                       3
_windows.cpython-314.pyc                                          2
_windows.py                                                       2
_wrapperClone.js                                                  3
.babelrc                                                         11
.coveralls.yml                                                    3
.editorconfig                                                    75
.env.local.example                                                2
.eslintcache                                                      3
.eslintignore                                                     3
.eslintrc                                                       192
.eslintrc.yml                                                     7
.gitattributes                                                    9
.gitignore                                                        7
.gitkeep                                                          6
.istanbul.yml                                                     3
.jshintrc                                                        11
.npmignore                                                       38
.nycrc                                                          159
.package-lock.json                                                5
.travis.yml                                                      43
[id].js                                                           2
[turbopack]_runtime.js                                            2
[turbopack]_runtime.js.map                                        2
001_create_temporal_state_table.sql                               3
004_create_memory_tables.sql                                      3
005_create_tracking_table.sql                                     3
006_create_daily_analyses_table.sql                               3
01-configuration.md                                               2
01-installation.md                                                2
02-creating-an-adapter.md                                         2
02-project-structure.md                                           2
03-api-reference.md                                               2
04-testing-adapters.md                                            2
05-routing-with-next-routing.md                                   2
06-implementing-ppr-in-an-adapter.md                              2
07-runtime-integration.md                                         2
08-invoking-entrypoints.md                                        2
08-turbopack.md                                                   2
09-output-types.md                                                2
1.txt                                                             2
10-routing-information.md                                         2
10-stderr.txt                                                     3
10-stdout-stderr.txt                                              3
10-stdout.txt                                                     3
10.txt                                                            2
100-stderr.txt                                                    3
100-stdout-stderr.txt                                             3
100-stdout.txt                                                    3
100.txt                                                           2
1000-stderr.txt                                                   3
1000-stdout-stderr.txt                                            3
1000-stdout.txt                                                   3
101.txt                                                           2
102.txt                                                           2
103.txt                                                           2
104.txt                                                           2
105.txt                                                           2
108.txt                                                           2
109.txt                                                           2
11-use-cases.md                                                   2
110.txt                                                           2
111.txt                                                           2
112.txt                                                           2
113.txt                                                           2
114.txt                                                           2
115.txt                                                           2
116.txt                                                           2
117.txt                                                           2
118.txt                                                           2
119.txt                                                           2
120.txt                                                           2
121.txt                                                           2
123.txt                                                           2
124.txt                                                           2
125.txt                                                           2
126.txt                                                           2
127.txt                                                           2
128.txt                                                           2
129.txt                                                           2
13.txt                                                            2
130.txt                                                           2
131.txt                                                           2
132.txt                                                           2
133.txt                                                           2
134.txt                                                           2
135.txt                                                           2
137.txt                                                           2
138.txt                                                           2
139.txt                                                           2
14.txt                                                            2
140.txt                                                           2
141.txt                                                           2
142.txt                                                           2
143.txt                                                           2
144.txt                                                           2
145.txt                                                           2
146.txt                                                           2
147.txt                                                           2
148.txt                                                           2
149.txt                                                           2
15.txt                                                            2
151.txt                                                           2
152.txt                                                           2
153.txt                                                           2
154.txt                                                           2
155.txt                                                           2
156.txt                                                           2
157.txt                                                           2
159.txt                                                           2
16.txt                                                            2
160.txt                                                           2
161.txt                                                           2
162.txt                                                           2
163.txt                                                           2
164.txt                                                           2
165.txt                                                           2
166.txt                                                           2
167.txt                                                           2
168.txt                                                           2
169.txt                                                           2
17.txt                                                            2
170.txt                                                           2
173.txt                                                           2
176.txt                                                           2
177.txt                                                           2
178.txt                                                           2
179.txt                                                           2
18.txt                                                            2
180.txt                                                           2
181.txt                                                           2
182.txt                                                           2
183.txt                                                           2
184.txt                                                           2
185.txt                                                           2
187.txt                                                           2
188.txt                                                           2
189.txt                                                           2
19.txt                                                            2
190.txt                                                           2
191.txt                                                           2
192.txt                                                           2
193.txt                                                           2
194.txt                                                           2
195.txt                                                           2
196.txt                                                           2
197.txt                                                           2
198.txt                                                           2
199.txt                                                           2
2.txt                                                             2
20.txt                                                            2
200.txt                                                           2
201.txt                                                           2
202.txt                                                           2
203.txt                                                           2
204.txt                                                           2
205.txt                                                           2
206.txt                                                           2
208.txt                                                           2
21.txt                                                            2
210.txt                                                           2
211.txt                                                           2
212.txt                                                           2
213.txt                                                           2
22.txt                                                            2
23.txt                                                            2
24.txt                                                            2
25.txt                                                            2
26.txt                                                            2
27.txt                                                            2
28.txt                                                            2
29.txt                                                            2
2d.glsl                                                           3
3.txt                                                             2
30.txt                                                            2
31.txt                                                            2
32.txt                                                            2
33.txt                                                            2
